ID,rA,rB,rC,rD,rE,rF,rG,rH,rI,rJ,rK,rL,rM,rN,rO,rP,rQ
20621,2,3,0,2,1,1,0,0,2,1,0,1,1,3,0,1,0
20623,0,1,0,0,1,1,0,0,2,1,0,3,1,3,2,1,0
20624,3,2,0,0,2,1,0,0,2,1,0,1,1,3,2,1,0
20625,0,1,0,0,1,1,0,0,2,1,0,1,1,3,1,2,3
20627,0,1,3,0,1,2,3,3,1,2,3,2,2,3,3,2,3
20628,0,3,0,2,1,1,0,0,1,1,3,1,1,3,3,1,0
20630,0,1,3,2,1,2,3,1,1,2,3,2,1,1,1,2,3
20631,0,1,3,0,2,2,0,0,1,2,3,2,1,3,1,2,3
20636,0,1,3,2,1,1,3,1,1,1,3,2,1,3,1,2,3
20638,0,1,3,2,2,2,3,3,1,2,3,2,2,3,1,2,3
20919,0,2,3,0,2,1,0,3,2,1,0,0,1,3,2,2,3
20921,0,1,3,0,2,2,3,3,1,2,3,0,2,3,1,2,3
20922,0,1,3,0,1,1,3,3,1,2,0,0,1,3,1,2,3
20923,0,1,3,0,1,1,3,3,1,2,3,0,1,3,1,2,3
20925,0,1,0,0,1,1,0,0,2,1,0,3,1,3,2,1,0
20927,3,2,0,0,2,2,0,0,2,2,3,3,1,3,2,1,0
20943,0,1,0,2,1,1,0,2,1,1,3,1,1,3,2,1,0
20946,3,2,2,2,1,1,2,2,1,1,1,3,3,1,2,1,2
20947,0,1,0,2,1,1,0,2,2,1,0,1,1,3,2,2,3
20964,0,1,3,2,1,1,0,3,1,2,0,2,1,3,1,2,3
20968,2,3,0,2,3,1,0,0,1,1,3,3,1,3,2,3,0
20973,2,3,0,2,3,1,0,0,2,1,0,3,1,3,2,3,0
20975,1,0,0,2,3,1,0,0,1,1,3,3,1,3,1,3,0
20978,3,2,3,2,2,2,0,2,2,2,0,2,1,3,2,2,0
20985,3,2,0,0,2,2,0,0,2,2,3,1,1,3,2,1,0
21667,0,1,0,0,1,1,0,0,2,3,0,1,1,3,0,2,0
21668,0,2,0,0,1,1,0,0,2,3,0,1,1,3,0,1,0
21669,0,2,0,0,1,1,0,0,2,3,0,1,1,3,0,2,0
21670,0,2,3,0,1,1,3,3,2,3,0,2,1,3,0,1,0
23040,0,1,3,0,1,2,3,3,1,2,3,0,2,3,1,2,3
23055,0,1,3,2,1,2,3,3,1,2,3,2,2,3,1,2,3
23192,3,2,2,0,1,3,2,2,2,3,2,1,3,1,2,1,2
23193,3,2,2,0,2,3,2,2,2,1,2,3,3,1,2,1,2
23194,3,2,2,0,1,3,2,2,1,3,1,3,3,1,1,1,2
23195,3,2,2,0,1,3,2,2,2,3,1,1,3,1,2,3,2
23196,0,1,2,0,1,3,2,2,2,3,2,1,3,1,2,0,1
23198,0,2,2,0,2,3,2,2,2,3,2,1,3,1,2,0,1
24048,0,2,2,0,1,3,2,2,2,3,2,1,3,1,2,2,1
24054,3,2,2,0,2,3,2,2,2,3,2,1,3,1,2,1,2
24059,3,2,2,0,2,3,2,2,2,3,2,1,3,1,2,1,2
24220,2,3,0,2,3,1,0,0,2,1,0,1,1,3,0,0,0
24468,2,1,0,2,1,2,0,2,1,2,3,1,1,3,1,2,3
24470,0,1,3,0,1,3,0,1,1,2,2,0,1,3,1,2,3
24471,0,1,3,2,1,2,3,3,1,2,3,2,1,3,1,2,3
24472,0,1,3,2,2,2,0,3,1,2,3,2,2,3,1,2,3
24474,0,1,0,0,1,2,0,0,1,2,3,3,1,3,1,2,3
24475,2,3,0,2,1,1,0,2,2,1,0,1,1,3,0,1,0
24476,2,3,0,2,1,1,0,2,2,1,0,1,1,3,0,2,0
24477,2,1,3,2,1,1,0,3,1,1,3,2,1,3,1,2,3
24480,0,1,0,0,1,3,0,0,1,1,1,3,1,3,1,2,3
24482,2,3,3,2,1,2,3,1,1,2,3,2,2,3,1,2,3
24485,0,1,3,0,1,2,3,1,2,2,0,2,2,3,1,2,3
24486,0,1,3,0,2,2,3,1,1,2,3,2,2,3,1,2,3
24487,0,1,3,0,1,2,0,3,1,2,3,0,2,3,1,2,3
24490,0,1,3,0,2,2,3,3,1,2,3,0,1,3,1,2,3
24492,0,1,0,0,1,2,0,0,2,2,0,3,2,3,2,1,0
24496,0,1,0,0,1,1,0,0,2,1,0,3,1,3,1,2,3
24499,0,2,0,0,1,2,0,0,2,2,0,3,2,3,2,1,0
24500,0,1,3,0,1,1,3,3,1,1,3,0,1,3,1,2,3
24501,0,1,3,0,2,1,3,3,1,2,3,0,1,3,1,2,3
24504,0,1,3,0,1,1,3,3,1,2,3,0,1,3,1,2,3
24505,3,2,0,0,1,1,0,0,2,1,3,1,1,3,2,1,0
24511,0,2,0,0,1,1,0,0,1,1,1,3,1,3,1,2,3
24513,0,1,3,2,1,2,0,0,1,2,3,2,2,3,1,2,3
24514,0,1,3,2,2,2,3,3,1,2,0,2,2,3,1,2,3
24515,0,1,3,2,1,2,0,0,1,2,3,2,2,3,1,2,3
24516,0,1,3,2,2,2,3,3,1,2,3,2,2,3,1,2,3
24517,0,1,3,2,1,2,3,3,1,2,3,2,2,3,1,2,3
24518,0,1,3,2,1,2,3,3,1,2,3,2,2,3,1,2,3
24519,0,1,3,2,1,2,3,3,1,2,3,2,2,3,1,2,3
24520,0,1,0,2,1,2,0,0,1,2,3,1,2,3,1,2,3
24521,0,1,0,2,1,2,0,0,1,2,3,2,1,3,1,2,3
24522,0,1,3,2,1,1,0,1,1,2,0,2,1,3,1,2,3
24524,0,1,0,0,1,1,0,0,1,1,3,3,1,3,2,1,0
24525,0,1,0,0,1,1,0,0,1,1,3,3,1,3,1,1,0
24528,0,1,3,2,1,2,0,1,1,2,3,2,1,3,1,2,3
24529,0,1,3,2,1,2,0,1,1,2,3,2,1,3,1,2,3
24531,3,2,0,2,1,1,0,0,1,1,3,1,1,3,2,1,0
24532,3,2,0,1,2,1,0,0,2,1,0,1,1,3,2,1,0
24534,3,2,0,1,2,1,0,0,1,1,3,1,1,3,1,1,0
24535,3,2,0,1,2,1,0,0,1,1,3,1,1,3,1,1,0
24540,0,1,0,0,1,1,0,2,2,1,0,1,1,3,2,2,3
24541,0,1,0,2,1,1,0,2,2,1,0,1,1,3,2,2,3
24542,0,1,0,2,2,2,0,2,1,2,0,3,2,3,1,2,3
24543,0,1,0,2,2,2,0,2,2,2,0,3,2,3,1,2,3
24544,0,1,0,2,1,2,0,2,1,2,0,3,2,3,1,2,3
24547,0,1,0,0,1,2,0,0,2,2,0,3,2,3,2,2,0
24560,0,1,3,2,1,1,3,1,1,1,3,2,1,3,1,2,3
24571,0,2,0,0,1,1,0,0,2,1,0,1,1,3,2,1,0
24572,0,1,3,2,1,2,0,3,1,2,3,2,1,3,1,2,3
24573,0,1,0,2,1,1,0,0,2,1,0,1,1,3,2,1,0
24596,3,2,0,0,1,1,0,0,2,1,0,1,1,3,2,1,0
24631,2,3,3,2,0,2,3,3,1,2,3,2,1,3,3,0,3
24916,0,1,0,2,1,2,0,2,1,2,3,1,1,3,1,2,3
24917,0,1,0,2,1,1,0,2,1,1,3,1,1,3,1,2,3
24918,2,1,3,2,1,1,0,2,1,1,3,2,1,3,1,2,3
24919,0,1,0,2,1,2,0,2,2,2,0,2,1,3,1,2,3
24920,0,1,3,3,2,1,3,3,1,1,3,2,1,3,1,2,3
24921,0,1,3,2,1,2,0,2,1,2,3,2,2,3,1,2,3
24922,0,1,0,2,1,2,0,2,1,2,0,1,1,3,1,2,3
26440,0,1,0,0,1,1,0,0,2,1,0,3,1,3,2,2,0
26442,0,1,0,2,1,1,0,2,1,2,0,1,1,3,1,2,3
26445,0,1,3,1,2,1,3,1,1,1,3,2,1,3,1,2,3
26446,0,1,0,0,1,1,0,2,1,1,3,1,1,3,1,2,3
26452,2,1,0,2,1,2,0,2,2,2,0,3,2,3,2,1,0
26453,0,1,0,0,1,1,0,0,2,1,0,3,3,3,2,2,2
26454,0,1,2,0,1,3,2,2,1,1,1,3,3,1,1,2,1
26455,0,1,3,0,1,2,0,0,1,2,0,2,1,3,1,2,3
26463,0,1,3,2,1,1,0,1,1,2,0,2,1,3,3,2,3
26464,2,1,3,2,1,1,0,1,1,2,0,2,1,3,3,2,3
26477,2,3,0,2,3,1,0,0,2,1,0,1,1,3,2,0,3
26478,2,1,0,2,3,1,0,0,2,1,0,3,1,3,2,0,0
26496,1,2,0,2,2,2,0,2,2,2,3,1,1,3,0,1,0
26498,3,2,0,2,1,1,0,2,2,1,0,1,1,3,2,1,0
26499,0,1,0,2,1,1,0,2,2,1,0,1,1,3,2,2,0
26500,3,2,0,0,1,1,0,0,2,1,0,1,1,3,2,2,0
26501,0,1,0,2,1,1,0,2,1,1,3,1,1,3,1,2,3
26502,0,1,0,2,1,1,0,0,2,1,0,1,1,3,0,2,0
26503,0,1,3,0,1,1,0,3,1,1,3,2,1,3,3,2,3
26523,2,3,3,2,1,2,3,1,1,2,0,2,1,3,3,2,3
26568,3,2,2,0,1,3,0,2,2,3,1,1,3,3,0,1,2
26569,0,1,1,0,1,2,3,1,1,2,2,0,0,3,3,2,1
26570,2,2,0,2,1,1,0,2,2,3,0,1,1,3,0,1,0
26583,3,2,2,2,1,3,2,2,2,1,1,1,3,1,2,1,2
26586,0,1,0,0,1,2,0,0,2,0,3,1,1,3,0,1,0
26595,0,1,0,0,1,1,0,0,1,3,3,1,1,3,3,2,3
26596,0,1,0,0,1,1,0,0,2,3,0,1,1,3,0,2,3
27060,0,1,2,0,1,3,2,2,2,3,2,1,1,2,2,2,0
27156,0,2,0,2,1,2,0,2,2,2,0,1,2,3,2,1,0
27705,0,1,2,0,1,3,0,0,1,3,3,1,1,3,3,3,0
27706,0,1,2,0,1,3,0,0,1,3,1,3,3,3,0,3,2
27712,3,2,2,0,2,3,2,2,2,3,1,1,3,1,2,1,2
27752,2,3,0,2,3,1,0,0,1,2,3,1,1,3,0,3,0
27753,2,3,0,2,3,1,0,0,2,2,0,1,1,3,0,0,0
27754,2,3,0,2,3,2,0,0,2,2,0,1,1,3,0,0,3
27755,2,0,0,2,3,2,0,0,2,2,0,1,2,3,0,3,0
27756,2,3,3,2,3,1,0,3,1,2,0,2,1,3,3,0,3
27761,2,0,0,2,3,2,0,0,2,2,0,1,2,3,0,3,0
27763,2,3,0,2,3,1,0,0,1,1,3,1,1,3,3,3,0
27765,2,3,0,2,3,2,0,0,2,2,0,1,1,3,0,0,0
28110,2,3,0,2,1,1,0,2,1,1,3,1,1,3,3,1,0
28211,0,1,3,2,1,2,0,3,1,2,0,2,2,3,1,2,3
28216,3,2,2,0,2,3,2,2,2,3,2,1,3,1,2,1,2
28227,2,3,0,2,1,1,0,2,1,1,3,1,1,3,3,1,0
28319,2,1,3,2,2,2,3,1,1,2,3,2,2,3,3,2,3
28734,2,3,0,2,1,1,0,2,1,1,3,1,1,3,3,1,0
28736,2,3,0,2,3,1,0,0,1,1,3,3,1,3,2,3,0
28737,1,0,0,2,0,1,0,0,1,1,3,3,1,3,2,3,0
28899,3,2,2,3,2,1,0,0,1,1,3,3,1,3,1,1,0
29040,3,2,2,0,1,1,0,0,2,3,3,1,1,3,0,1,0
29056,2,1,3,2,1,2,3,3,1,2,3,2,2,3,3,2,3
29058,0,1,3,2,1,1,0,1,1,1,0,2,1,3,3,2,3
29060,0,1,3,1,2,2,3,1,1,2,3,2,2,3,3,2,3
29064,0,1,0,0,1,1,0,0,2,1,0,1,1,3,2,2,0
29065,0,2,2,2,1,3,2,2,2,1,2,3,3,1,2,2,2
29066,0,2,2,0,1,3,2,2,2,3,2,3,3,1,2,1,2
29067,0,1,2,0,1,3,2,2,2,1,2,3,3,1,2,2,2
29068,0,1,2,2,1,1,2,2,2,1,2,3,3,1,2,2,2
29070,0,1,1,0,2,0,3,3,1,0,3,2,0,3,3,0,1
29071,0,1,0,2,1,1,0,2,2,1,0,1,1,3,2,2,0
29074,3,2,2,2,1,1,2,2,1,1,1,3,3,1,2,1,2
29078,0,1,3,0,2,2,3,3,1,2,3,2,1,3,1,2,3
29079,0,1,0,0,1,1,0,0,2,1,3,3,1,3,2,1,0
29082,3,2,2,3,2,3,0,0,2,3,0,1,3,3,0,3,2
29083,3,2,2,0,1,3,2,2,2,3,2,1,3,1,2,1,2
29086,0,2,2,0,1,3,2,2,2,3,2,1,3,1,2,0,2
29090,3,2,1,0,2,3,0,0,2,3,2,0,3,0,0,0,2
29091,0,2,2,0,1,3,0,0,1,3,3,1,3,3,0,1,2
29100,0,1,3,2,1,1,3,1,1,1,0,2,1,3,1,2,3
29103,0,1,3,2,2,2,3,3,1,2,3,2,2,3,1,2,3
29177,0,2,2,0,1,3,2,2,1,3,1,1,3,1,2,1,2
